labels,predictions
0.0,0.7412750253535952
0.0,0.22295765557079508
0.06,0.37960950268518856
0.4,0.8024603839030793
0.0,0.5229618350350461
0.0,0.40833420428844863
0.44000000000000006,0.6255858436618495
0.26,0.6883060831739104
0.0,0.5761688331638753
0.13999999999999999,0.3222321022506297
0.52,0.6177025219785921
0.0,0.15021220394463522
0.02,0.23865539941792988
0.27999999999999997,0.38311549173100495
0.0,0.2732717725022012
0.5,0.5159132600855441
0.06,0.005386260601701462
0.16,0.638092645527783
0.0,0.19353499259600598
0.02,0.5865734253363654
0.78,0.589330357569686
0.0,0.2642063169218146
0.48,0.732382914203558
0.0,0.33782351212116496
0.0,0.3983695028372729
0.22000000000000003,0.8166428417111607
0.0,0.5227307789906908
0.5,0.5214463185520504
0.02,0.2960811937747113
0.02,0.5752396931734528
0.0,0.32902612104033035
0.06,0.258824961578279
0.0,0.3650438975358956
0.0,0.08782263669876979
0.06,0.3665629859969407
0.36,0.796989756524744
0.44000000000000006,0.4813327982621262
0.3,0.5168152457917188
0.18,0.7693277046237127
0.0,0.4655983425008461
0.06,0.5573208793939605
0.0,0.37267814272400385
0.04,0.598285649774204
0.0,0.11039963787427094
0.0,0.2241544557846575
0.0,0.5347136655583077
0.0,0.408488637569975
0.3,0.5364812567584404
0.22000000000000003,0.4769652737825618
0.0,0.1221542084221746
0.0,0.4594144713278278
0.7,0.595757878760908
0.08,0.5599196443123087
0.0,0.34408055127437365
0.0,0.2895478791241742
0.04,0.5244180194721781
0.13999999999999999,0.2524401637606769
0.2,0.4234012360956088
0.0,0.37095041741269713
0.12,0.5475025230642341
0.12,0.8792244873254261
0.44000000000000006,0.45597070361015374
0.02,0.2947693369179966
0.0,0.3959981230474308
0.0,0.43846581163614845
0.74,0.7539197045408002
0.58,0.3237438440653591
0.08,0.36533787347154495
0.0,0.1828817568834442
0.38,0.33446479423917674
0.33999999999999997,0.6906447723888468
0.0,0.21279999419131565
0.42000000000000004,0.45188086289425944
0.6799999999999999,0.47534240176177467
0.02,0.4201371011606148
0.0,0.2781605884854082
0.04,0.47725443420359936
0.18,0.5490923269500079
0.22000000000000003,0.27770486785174225
0.02,0.4133089515998279
0.7,0.7905930804564874
0.0,0.3730018718896661
0.06,0.31343453647331915
0.0,0.3652629233440024
0.58,0.650407589634271
0.5599999999999999,0.761441055007443
0.0,0.45887183251629066
0.08,0.558746890480348
0.9,0.9190945519913023
0.26,0.6172938888878947
0.06,0.7040138207882932
0.0,0.4231259032859647
0.0,0.45282595520780794
0.24,0.5305618288027116
0.36,0.4566055514925446
0.0,0.2779440187282034
0.0,0.6585483501356194
0.0,0.6314779413616506
0.26,0.621940731103005
0.08,0.25692095749798805
0.08,0.06482213264973968
0.04,0.2913265042588523
0.72,0.594043690485162
0.74,0.6715168315096955
0.0,0.5873804972858232
0.0,0.23137830494480155
0.6599999999999999,0.6245916054112215
0.0,0.5057217557191789
0.04,0.40789166076183436
0.0,0.6465377486942796
0.02,0.5498786929701571
0.0,0.340041929782037
0.0,0.3910232121030794
0.0,0.10668138411529653
0.0,0.2590075025387515
0.02,0.3609486033905278
0.0,0.5622870767407099
0.13999999999999999,0.5780689348564557
0.24,0.6160058922589506
0.6599999999999999,0.39789570758168064
0.02,0.492312917560668
0.86,0.5300470032833156
0.0,0.3721841356768951
0.16,0.2964215497975679
0.08,0.6526347825903562
0.0,0.6169428035690053
0.42000000000000004,0.7045797650943133
0.0,0.4753761396727234
0.33999999999999997,0.4259781311915217
0.13999999999999999,0.7819042918313626
0.0,0.029116594650626392
0.02,0.6214459949824602
0.42000000000000004,0.6315204842996669
0.13999999999999999,0.46484402946395986
0.0,0.17761420455766402
0.1,0.23589662180779467
0.02,0.32304100414311093
0.4,0.5060924309867328
0.0,0.5831564924936034
0.0,0.3633857624107777
0.0,0.3787995201327109
0.58,0.6068329993346604
0.04,0.38429800747509
0.0,0.38259827715211475
0.72,0.7612386772486399
0.0,0.11326344633471709
0.0,0.6990471393812953
0.0,0.17317622773981323
0.0,0.369524313083134
0.16,0.8456453761590071
0.08,0.3334543646667661
0.0,0.4479202027078277
0.82,0.8194468191852516
0.44000000000000006,0.7269761014221375
0.8,0.7457949036061396
0.45999999999999996,0.7542528593848582
0.2,0.5459573563613404
0.22000000000000003,0.5781335637169346
0.12,0.6099102347149999
0.6799999999999999,0.940871298202463
0.26,0.4037564662966811
0.04,0.45894520311660153
0.0,0.43628121755154503
0.22000000000000003,0.607340417060879
0.0,0.04185422012814257
0.26,0.42908552409935874
0.32,0.5568046301897502
0.12,0.5296443271024431
0.06,0.7065645570040513
0.45999999999999996,0.7668896325877289
0.0,0.48427992215865545
0.02,0.634352726587804
0.18,0.6299430003523989
0.1,0.5200394619391198
0.06,0.7282355128138678
0.04,0.7049023045432568
0.3,0.37164464070174574
0.4,0.6485295938784857
0.1,0.4132228745345387
0.0,0.8407299168417816
0.3,0.21296881998066167
0.0,0.36152590906410637
0.0,0.5334892135956815
0.06,0.48448968826722594
0.4,0.8214423776810255
0.04,0.5558984117435919
0.0,0.6697068631971043
0.02,0.6712806862647835
0.0,0.3850756552636743
0.22000000000000003,0.5221272835387405
0.3,0.4565449113719522
0.02,0.4440037956663255
0.0,0.3127981474536391
0.0,0.17186153127600284
0.32,0.6184169004218523
0.08,0.43946323256646325
0.58,0.8966332798595275
0.18,0.4302791621552519
0.0,0.48207057698713796
0.0,0.3891391295397845
0.02,0.7315864816044945
0.0,0.4755920558060225
0.1,0.2286489679157571
0.0,0.07738595771270394
0.0,0.4213965085628911
0.0,0.6596830442626275
0.22000000000000003,0.6010284371419943
0.0,0.18389177217655348
0.0,0.22528541565319476
0.0,0.41618434586725367
0.45999999999999996,0.4140484764774706
0.1,0.2677034299362151
0.6799999999999999,0.3320906365628382
0.0,0.18038598763054048
0.78,0.4585758903653203
0.1,0.46995339306324524
0.0,0.3881987265247909
0.6799999999999999,0.5649822162736505
0.6599999999999999,0.31347915076778066
0.22000000000000003,0.3673944250533743
0.18,0.6518438555211159
0.0,0.2560325819448561
0.1,0.40236374949508075
0.42000000000000004,0.5108322775548012
0.58,0.5316515990617544
0.0,0.21269565233620263
0.16,0.7414256268919659
0.0,0.36466290148671304
0.0,0.3574109617694354
0.08,0.5548767090163529
0.0,0.29134226741271657
0.48,0.7800196101596645
0.22000000000000003,0.5082705319992465
0.64,0.3509366790477783
0.06,0.7065438799140714
0.0,0.14237488519551367
0.44000000000000006,0.5123447786101211
0.06,0.5146162124540826
0.06,0.2770912094194351
0.0,0.45211758609169955
0.0,0.2794215029927574
0.62,0.43981155386670684
0.0,0.3517386760764602
0.06,0.6092005721663509
0.18,0.49785734878420373
0.6,0.4250176880336642
0.44000000000000006,0.7378739718642287
0.0,0.2563559684894837
0.32,0.23216409504340277
0.0,0.3330140747966763
0.0,0.4237475002970533
0.0,0.524516396926347
0.0,0.35860304610389876
0.0,0.017562977423916333
0.0,0.4270064732984841
0.33999999999999997,0.40586427115637624
0.08,0.7427893710270872
0.02,0.35943381097548116
0.02,0.6256603502317404
0.0,0.2640531989226925
0.0,0.6260109400559131
0.02,0.26569623696231776
0.27999999999999997,0.4206463526771921
0.0,0.47935581353976414
0.2,0.5430896635234624
0.18,0.5447534577298672
0.1,0.4209480548394315
0.3,0.5862680613505844
0.5599999999999999,0.6467878547082414
0.0,0.613334456861026
0.0,0.36259817372960756
0.24,0.4344962845126851
0.02,0.7119185004883518
0.0,0.31112489503387103
0.0,0.2893905106717852
0.02,0.31164218345402317
0.0,0.5565398188226385
0.0,0.172231835586271
0.04,0.35524903177841843
0.0,0.24651457094758106
0.0,0.3956273858641428
0.6,0.3078547538302229
0.6599999999999999,0.5907454780640893
0.0,0.4445573515969294
0.1,0.41003801150683616
0.24,0.47070369285833613
0.16,0.6015140992570701
0.0,0.4259560963386917
0.13999999999999999,0.6669448411491011
0.12,0.30516705351937523
0.0,0.4260823736988522
0.22000000000000003,0.546862059153893
0.0,0.31221550559347777
0.02,0.3992640845029821
0.7,0.3541182354136904
0.27999999999999997,0.5802867631438825
0.0,0.24711483371082923
0.0,0.40294103160155287
0.0,0.29934648513025874
0.06,0.5427500081703458
0.0,0.34894406789779137
0.0,0.39166404845933767
0.13999999999999999,0.7130663974269241
0.0,0.462607004248645
0.02,0.6453308275638114
0.04,0.3569593531534396
0.02,0.342621072001195
0.32,0.5251681376903602
0.64,0.45341426128610246
0.0,0.426860205153734
0.04,0.3529894802321199
0.0,0.24954396037970855
0.1,0.308439454962687
0.1,0.5994257548680871
0.08,0.5143085648659297
0.8,0.6148099681105836
0.04,0.4813028684973438
0.54,0.7115518238341478
0.0,0.21486025653185278
0.04,0.6254469447620875
0.0,0.522473085069405
0.12,0.7993981592588817
0.0,0.42007440882259384
0.0,0.33667415455755095
0.0,0.4253402900879051
0.02,0.4813694165545241
0.22000000000000003,0.4528478981088554
0.0,0.5073410291375511
0.08,0.6132964666605436
0.04,0.3935811750082941
0.0,0.2946566679357577
0.64,0.7196200886374974
0.06,0.5418770613878676
0.0,0.281347582950009
0.02,0.6020334029933684
0.0,0.00799094274478929
0.27999999999999997,0.4749249952460064
0.0,0.7293931731432376
0.0,0.699899985394211
0.12,0.5291467144980697
0.04,0.2770912094194351
0.06,0.4028489326223532
0.0,0.4788368824696722
0.02,0.27067626165853087
0.1,0.31051492553129295
0.1,0.7597201457900926
0.04,0.5211527270528425
0.0,0.41864008258788077
0.86,0.7174690214573288
0.0,0.14921272350707038
0.8,0.5681027310428034
0.02,0.2930626111582899
0.0,0.3359767132903966
0.0,0.43237410397230863
0.0,0.47928179203174265
0.33999999999999997,0.3672192633914482
0.16,0.5345479597040003
0.0,0.07467277235745991
0.5,0.7674925771224742
0.3,0.6603829857384008
0.0,0.49321248291539205
0.12,0.7244852854763856
0.2,0.8285332335620774
0.04,0.6175880732698729
0.27999999999999997,0.7963585247370845
0.0,0.4227983533267818
0.0,0.20112808833367102
0.06,0.6671620516460077
0.06,0.6005637869031402
0.0,0.5079066524406423
0.1,0.33059215084631255
0.4,0.5784570637693006
0.7,0.4895168146442964
0.1,0.5247255490935737
0.38,0.6314337218324825
0.5599999999999999,0.7166330474245797
0.0,0.42319535514501055
0.26,0.5060212239403515
0.0,0.20577162581107722
0.0,0.5086844796606635
0.16,0.4593764279041589
0.38,0.5090261983016753
0.0,0.37890345403984554
0.38,0.735585516538338
0.0,0.12513098431480052
0.18,0.487917508168028
0.0,0.13814232569462043
0.24,0.43477765181207717
0.02,0.43036625856771155
0.0,0.3013092394822058
0.52,0.4029360592537051
0.5599999999999999,0.494306296208443
0.0,0.5057241892109835
0.62,0.6831276221447578
0.24,0.5555246390367301
0.02,0.41958684648220534
0.18,0.7950505645558221
0.0,0.2261582564249957
0.5599999999999999,0.2374109632617714
0.02,0.48757188469772084
0.0,0.12197231372184689
0.0,0.4670437770365643
0.02,0.35563740819488315
0.0,0.22737987000518745
0.24,0.7170145615712574
0.45999999999999996,0.6394372019488878
0.64,0.49498055043050215
0.0,0.316004089512955
0.04,0.5678972137880446
0.24,0.5114056255061282
0.78,0.45862005435944203
0.0,0.20520144752713068
0.0,0.4774978788888449
0.54,0.6304696913220155
0.24,0.5898624312470371
0.02,0.5675773959488051
0.32,0.35180570336290135
0.32,0.6899033300119328
0.0,0.5857365449972566
0.0,0.5322103362426786
0.1,0.5956883260977692
0.58,0.5402404793323676
0.0,0.5227430326848899
0.0,0.42251494411345
0.0,0.25989714073798353
0.0,0.26304268338082704
0.08,0.790500462256668
0.18,0.38197716874537696
0.26,0.4892665741711565
0.0,0.3523005127106853
0.0,0.7000950198330614
0.2,0.5685549071525134
0.04,0.7654810216246425
0.0,0.31565921558800664
0.06,0.2679225337770447
0.02,0.40025379473669864
0.06,0.7111344801940482
0.0,0.32886697067785026
0.0,0.32571533413350146
0.2,0.6331335780594133
0.0,0.23194750299134087
0.0,-0.00989898775965137
0.26,0.3627334554788759
0.62,0.8535659073079306
0.33999999999999997,0.6128023609694628
0.4,0.4785152805781035
0.02,0.5828339169548302
0.27999999999999997,0.5242828788403475
0.0,0.4501202574339143
0.26,0.45791297136835307
0.04,0.44253529699587457
0.78,0.481719898340435
0.16,0.45218467896138664
0.45999999999999996,0.5817977037827663
0.16,0.3676272036716356
0.02,0.20337057811812412
0.0,0.3017626525678415
0.1,0.43155403570597217
0.22000000000000003,0.5631383343795786
0.16,0.7824707471342869
0.0,0.33264309920844387
0.0,0.6372462778037451
0.0,0.3147638545773761
0.8400000000000001,0.6989409705934556
0.06,0.7778076314571803
0.0,0.3234628413996028
0.0,0.04650154649832157
0.0,0.38409005015615555
0.0,0.4890617524587718
0.4,0.4223640310374464
0.0,0.4490745943378932
0.04,0.612311514286826
0.06,0.7104664171202525
0.0,0.43097237132691996
0.6599999999999999,0.6458632350978686
0.26,0.5144416652909497
0.0,0.31121959831514884
0.08,0.43368745424883975
0.4,0.6490843993013679
0.04,0.341466120007794
0.0,0.38579878568255194
0.0,0.35666905662040044
0.02,0.37861024039235314
0.0,0.1911822985724018
0.08,0.6983961053611776
0.9199999999999999,0.6763515265168045
0.76,0.7420675951359742
0.48,0.7012321932768645
0.27999999999999997,0.5370555331067741
0.0,0.22094866982053418
0.0,0.6359843387857388
0.08,0.720194334129255
0.02,0.5219596063268066
0.0,0.3582604233506962
0.58,0.6504370652787629
0.02,0.4198883294646319
0.0,0.26972150630179187
0.2,0.5284202368096149
0.42000000000000004,0.7676190788087929
0.7,0.8104260746176006
0.02,0.5355627542637159
0.72,0.3509366790477783
0.36,0.07506348368077077
0.26,0.5995210284886048
0.33999999999999997,0.665828572079605
0.6,0.6571027574775009
0.02,0.6741965279987588
0.36,0.596800102315689
0.45999999999999996,0.22302567650865948
0.02,0.564584031197877
0.32,0.4451847523708861
0.48,0.5733716997589948
0.02,0.31415807218253244
0.0,0.44909488232667183
0.0,0.4679098400825853
0.0,0.32151482791340935
0.9199999999999999,0.7666145266045722
0.0,0.35426319251258365
0.0,0.4484033783676998
0.0,0.27944770781633316
0.12,0.4765392922062494
0.0,0.3918476775197971
0.0,0.4005527691034783
0.4,0.8280129608990742
0.5,0.6786675941249691
0.0,0.4799032862037212
0.02,0.708582084924595
0.0,0.18757101135849558
0.0,0.42164001973391063
0.02,0.7884052751467958
0.12,0.34581661187017865
0.02,0.7079873669877755
0.0,0.39996104249274755
0.0,0.42506357266634376
0.24,0.5181486588950693
0.22000000000000003,0.43949537743765704
0.02,0.6153962113940513
0.02,0.5894118477995208
0.06,0.3985482580243933
0.0,0.26913362752305947
0.02,0.41400548541404947
0.18,0.7743634763880344
0.42000000000000004,0.26470443486561707
0.0,0.05316706508830104
0.24,0.5897887553430715
0.0,0.3709278028844348
0.16,0.5569627230678842
0.5,0.6992434343814533
0.02,0.42544940217884536
0.02,0.20525401658312228
0.18,0.6308345141996305
0.42000000000000004,0.6185744729320807
0.0,0.4597006431748915
0.86,0.28768228567324594
0.86,0.5634737013591329
0.02,0.7360397549263852
0.0,0.41402412882612455
0.04,0.36872604826306093
0.22000000000000003,0.3557045867620159
0.0,0.38998855041281427
0.0,0.6174557977884246
0.0,0.48402694443570093
0.52,0.5573705228805506
0.62,0.653549811638192
0.0,0.369810864755537
0.0,0.2829793950324881
0.22000000000000003,0.4684938963185938
0.04,0.42729031797412453
0.1,0.4985216662070793
0.0,0.29791320917932795
0.2,0.7439872747453338
0.1,0.32372906027264375
0.8400000000000001,0.88504205707203
1.0,1.0
0.48,0.5004277931059288
0.62,0.6774165427519889
0.02,0.2947693369179966
0.08,0.3568898342827728
0.04,0.09243639494928971
0.27999999999999997,0.7771759716289854
0.0,0.4826394067383778
0.12,0.4267155954745843
0.24,0.7016214957110382
0.08,0.5997046304324423
0.0,0.5013372765995963
0.06,0.6614632910102957
0.02,0.33852146081913514
0.12,0.8121675168916063
0.18,0.706158003860061
0.0,0.5913156808607423
0.08,0.39963055772120776
0.08,0.5954828309124218
0.02,0.5613565563818225
0.06,0.5988409289904084
0.02,0.884006953853613
0.2,0.49113223550775886
0.0,0.26851067212134044
0.18,0.7846025336230913
0.13999999999999999,0.40470026075909654
0.24,0.277006908021432
0.0,0.11516523823841826
0.26,0.5561186871753682
0.02,0.47021468341534045
0.24,0.6414752236160438
0.1,0.5898951468156034
0.12,0.5482913480378867
0.0,0.4885252474957492
0.5599999999999999,0.6085545456562516
0.3,0.4805061897276202
0.02,0.41484296697919526
0.06,0.379980345924462
0.0,0.41751142461240304
0.6,0.7933035044903636
0.44000000000000006,0.6454096041222397
0.16,0.5347479050027878
0.02,0.6185944362989114
0.86,0.6866593765529837
0.04,0.5436218927037634
0.0,0.517770153559313
0.58,0.5751581816669025
0.0,0.28114377170043015
0.22000000000000003,0.4736819369303377
0.08,0.7353376957334988
0.0,0.4429205186743685
0.6799999999999999,0.8919201077970021
0.3,0.8352047860912504
0.0,0.33948805996079096
0.0,0.2156586315525964
0.0,0.8590630476987452
0.0,0.5215044729963759
0.33999999999999997,0.5576558108575617
0.32,0.4730894111534857
0.0,0.35218458624116106
0.04,0.48995432685399215
0.0,0.28345706319877506
0.0,0.04488331628166642
0.36,0.7894371179930206
0.04,0.605312160270324
0.0,0.5582163409138549
0.1,0.33902421643426306
0.06,0.5128018346590288
0.0,0.28644607943528105
0.1,0.3309151032033644
0.7,0.6303475502643646
0.38,0.604343047292053
0.48,0.6783309874013381
0.06,0.31965913891828746
0.26,0.4593764279041589
0.42000000000000004,0.5718377263319987
0.82,0.7535004652637208
0.02,0.706648491141989
0.04,0.11904071549895162
0.0,0.5617436350157025
0.27999999999999997,0.4558142933738809
0.1,0.5934277587520596
0.0,0.48423435030934114
0.16,0.5309733742354479
0.45999999999999996,0.40252445063715786
0.0,0.36255230889963674
0.0,0.22372701065759595
0.5,0.6430102947902451
0.0,0.41037009582122413
0.0,0.46222750992228023
0.02,0.2000625623569889
0.0,0.14563731000280686
0.6599999999999999,0.7521583194332537
0.0,0.5247851849955628
0.96,0.7394626573139047
0.04,0.16852829712852171
0.24,0.5144174835097363
0.06,0.6106805374817068
0.06,0.40541062558307145
0.1,0.3166050953182248
0.0,0.1395202603069307
0.26,0.43139493662138834
0.0,0.28911443704390877
0.04,0.9099475447986108
0.38,0.6284252845071487
0.04,0.4313109906773929
0.27999999999999997,0.32855505153189846
0.0,0.559576946117153
0.0,0.316021998545431
0.13999999999999999,0.6856232238476341
0.0,0.4116665694950086
0.08,0.3570254191017653
0.0,0.5107802969826248
0.0,0.19193264452349443
0.0,0.19939446879044614
0.44000000000000006,0.7041809136300968
0.0,0.4762043031066923
0.8400000000000001,0.6901306714058921
0.0,0.48696830478454617
0.0,0.538567398144113
0.0,0.6719995169262896
0.02,0.22869112048593476
0.42000000000000004,0.5743634063279328
0.33999999999999997,0.6741375068063649
0.0,0.21542511356704647
0.4,0.6209273840042212
0.1,0.6512676824852823
0.0,0.21369627267903413
0.0,0.49055494795329607
0.64,0.17501475162146787
0.0,0.2646094038657512
0.04,0.37092439753964246
0.0,0.10112744319238662
0.0,0.2863903907783107
0.06,0.5448309441864273
0.0,0.3392976890206721
0.13999999999999999,0.3125741102894334
0.0,0.32646478429552434
0.0,0.6021462739579246
0.12,0.411802000837463
0.22000000000000003,0.5146161625118683
0.0,0.275783764138863
0.08,0.7235131895016181
0.04,0.48155852668286747
0.0,0.21185411876499208
0.0,0.349620223835819
0.0,0.6552053269648963
0.0,0.4062530129749305
0.0,0.6811348164580607
0.52,0.8011466074720189
0.38,0.45240536007141946
0.33999999999999997,0.39168519929483475
0.32,0.49924067901178204
0.5,0.7469002743479674
0.24,0.7785364989196935
0.13999999999999999,0.32950676268032253
0.0,0.3148695290668749
0.06,0.3700510027464329
0.0,0.43149264157894907
0.02,0.3660034328006074
0.04,0.4796612320339481
0.0,0.6449517305661115
0.04,0.4691124816460867
0.24,0.6062125439584822
0.13999999999999999,0.5962917362356788
0.06,0.35524903177841843
0.02,0.4705634297669352
0.5599999999999999,0.5678444821100115
0.0,0.22075156345542543
0.16,0.7516175934245033
0.12,0.14727861184149527
0.45999999999999996,0.6558316482108406
0.06,0.19606710553472007
0.18,0.5225438222630985
0.36,0.43646709127059324
0.02,0.67332375204979
0.8400000000000001,0.8706951996428491
0.04,0.33682487933049515
0.22000000000000003,0.6157255332705467
0.5599999999999999,0.717920050667341
0.38,0.6073710169391257
0.22000000000000003,0.48204915502028134
0.0,0.39662373177378707
0.08,0.5717420574490372
